"","Gender","Married","Dependents","Education","ApplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"56","Male","Yes","2","Graduate",2708,97,360,1,"Semiurban","Y"
"57","Male","Yes","0","Graduate",2132,96,360,1,"Semiurban","Y"
"58","Male","Yes","0","Graduate",3366,135,360,1,"Rural","N"
"59","Male","Yes","1","Graduate",8080,180,360,1,"Urban","Y"
"60","Male","Yes","2","Not Graduate",3357,144,360,1,"Urban","Y"
"61","Male","Yes","0","Graduate",2500,120,360,1,"Urban","Y"
"62","Male","Yes","3+","Graduate",3029,99,360,1,"Urban","Y"
"63","Male","Yes","0","Not Graduate",2609,165,180,0,"Rural","N"
"65","Female","No","0","Graduate",4166,116,360,0,"Semiurban","N"
"66","Male","Yes","0","Graduate",5726,258,360,1,"Semiurban","N"
"67","Male","No","0","Not Graduate",3200,126,180,0,"Urban","N"
"68","Male","Yes","1","Graduate",10750,312,360,1,"Urban","Y"
"69","Male","Yes","3+","Not Graduate",7100,125,60,1,"Urban","Y"
"70","Female","No","0","Graduate",4300,136,360,0,"Semiurban","N"
"71","Male","Yes","0","Graduate",3208,172,360,1,"Urban","Y"
"72","Male","Yes","2","Not Graduate",1875,97,360,1,"Semiurban","Y"
"73","Male","No","0","Graduate",3500,81,300,1,"Semiurban","Y"
"75","Male","Yes","3+","Graduate",5266,187,360,1,"Semiurban","Y"
"76","Male","No","0","Graduate",3750,113,480,1,"Urban","N"
"77","Male","No","0","Graduate",3750,176,360,1,"Urban","N"
"78","Male","Yes","1","Graduate",1000,110,360,1,"Urban","N"
"79","Male","Yes","3+","Graduate",3167,180,300,0,"Semiurban","N"
"81","Female","No","0","Graduate",3846,111,360,1,"Semiurban","Y"
"83","Female","Yes","2","Graduate",1378,167,360,1,"Urban","N"
"85","Male","Yes","1","Graduate",3988,50,240,1,"Urban","Y"
"86","Male","No","0","Graduate",2366,136,360,1,"Semiurban","Y"
"88","Male","Yes","0","Graduate",2500,104,360,1,"Semiurban","Y"
"89","Male","No","0","Graduate",8566,210,360,1,"Urban","Y"
"90","Male","Yes","0","Graduate",5695,175,360,1,"Semiurban","Y"
"91","Male","Yes","0","Graduate",2958,131,360,1,"Semiurban","Y"
"92","Male","Yes","2","Graduate",6250,188,180,1,"Semiurban","Y"
"93","Male","Yes","2","Not Graduate",3273,81,360,1,"Urban","Y"
"94","Male","No","0","Graduate",4133,122,360,1,"Semiurban","Y"
"95","Male","No","0","Not Graduate",3620,25,120,1,"Semiurban","Y"
"97","Female","Yes","0","Graduate",2484,137,360,1,"Semiurban","Y"
"98","Male","Yes","0","Graduate",1977,50,360,1,"Semiurban","Y"
"99","Male","Yes","0","Not Graduate",4188,115,180,1,"Semiurban","Y"
"100","Male","Yes","0","Graduate",1759,131,360,1,"Semiurban","Y"
"101","Male","Yes","2","Not Graduate",4288,133,180,1,"Urban","Y"
"102","Male","No","0","Graduate",4843,151,360,1,"Semiurban","Y"
"105","Male","","","Graduate",3816,160,360,1,"Urban","Y"
"106","Male","Yes","1","Graduate",3052,100,360,1,"Urban","Y"
"107","Male","Yes","2","Graduate",11417,225,360,1,"Urban","Y"
"108","Male","No","0","Not Graduate",7333,120,360,1,"Rural","N"
"109","Male","Yes","2","Graduate",3800,216,360,0,"Urban","N"
"110","Male","Yes","3+","Not Graduate",2071,94,480,1,"Semiurban","Y"
"111","Male","No","0","Graduate",5316,136,360,1,"Urban","Y"
"112","Female","Yes","0","Graduate",2929,139,360,1,"Semiurban","Y"
"115","Male","No","0","Graduate",5050,118,360,1,"Semiurban","Y"
"116","Male","Yes","1","Graduate",14583,185,180,1,"Rural","Y"
"117","Female","Yes","0","Graduate",3167,154,360,1,"Semiurban","Y"
"119","Male","Yes","0","Graduate",5568,175,360,1,"Rural","N"
"120","Female","No","0","Graduate",10408,259,360,1,"Urban","Y"
"121","Male","Yes","","Graduate",5667,180,360,1,"Rural","Y"
"122","Female","No","0","Graduate",4166,44,360,1,"Semiurban","Y"
"123","Female","No","0","Graduate",2137,137,360,0,"Semiurban","Y"
"124","Male","Yes","2","Graduate",2957,81,360,1,"Semiurban","Y"
"125","Male","Yes","0","Not Graduate",4300,194,360,1,"Rural","Y"
"127","","Yes","3+","Graduate",23803,370,360,1,"Rural","Y"
"129","Male","Yes","1","Graduate",10513,160,180,0,"Urban","N"
"132","Male","No","0","Graduate",2014,74,360,1,"Urban","Y"
"133","Male","No","0","Graduate",2718,70,360,1,"Semiurban","Y"
"134","Male","Yes","0","Graduate",3459,25,120,1,"Semiurban","Y"
"135","Male","No","0","Graduate",4895,102,360,1,"Semiurban","Y"
"136","Male","Yes","3+","Graduate",4000,290,360,1,"Semiurban","N"
"137","Female","Yes","0","Graduate",4583,84,360,1,"Rural","N"
"138","Male","Yes","2","Graduate",3316,88,360,1,"Urban","Y"
"139","Male","No","0","Graduate",14999,242,360,0,"Semiurban","N"
"140","Male","Yes","2","Not Graduate",4200,129,360,1,"Rural","N"
"141","Male","Yes","2","Graduate",5042,185,360,1,"Rural","N"
"142","Male","No","0","Graduate",5417,168,360,1,"Urban","Y"
"143","Male","No","0","Graduate",6950,175,180,1,"Semiurban","Y"
"144","Male","Yes","0","Graduate",2698,122,360,1,"Semiurban","Y"
"145","Male","Yes","2","Graduate",11757,187,180,1,"Urban","Y"
"146","Female","Yes","0","Graduate",2330,100,360,1,"Semiurban","Y"
"147","Female","Yes","2","Graduate",14866,70,360,1,"Urban","Y"
"148","Male","Yes","1","Graduate",1538,30,360,1,"Urban","Y"
"149","Female","No","0","Graduate",10000,225,360,1,"Rural","N"
"150","Male","Yes","0","Graduate",4860,125,360,1,"Semiurban","Y"
"151","Male","No","0","Graduate",6277,118,360,0,"Rural","N"
"152","Male","Yes","0","Graduate",2577,152,360,1,"Rural","Y"
"153","Male","No","0","Graduate",9166,244,360,1,"Urban","N"
"154","Male","Yes","2","Not Graduate",2281,113,360,1,"Rural","N"
"155","Male","No","0","Graduate",3254,50,360,1,"Urban","Y"
"156","Male","Yes","3+","Graduate",39999,600,180,0,"Semiurban","Y"
"158","Male","Yes","1","Graduate",9538,187,360,1,"Urban","Y"
"159","Male","No","0","Graduate",2980,120,360,1,"Rural","Y"
"160","Male","Yes","0","Graduate",4583,255,360,1,"Semiurban","Y"
"161","Male","Yes","0","Not Graduate",1863,98,360,1,"Semiurban","Y"
"162","Male","Yes","0","Graduate",7933,275,360,1,"Urban","N"
"163","Male","Yes","1","Graduate",3089,121,360,0,"Semiurban","N"
"164","Male","Yes","2","Graduate",4167,158,360,1,"Rural","Y"
"165","Male","Yes","0","Graduate",9323,75,180,1,"Urban","Y"
"167","Female","Yes","0","Graduate",4583,112,360,1,"Rural","N"
"168","Male","Yes","0","Graduate",2439,129,360,1,"Rural","Y"
"169","Male","No","0","Graduate",2237,63,480,0,"Semiurban","N"
"170","Male","Yes","2","Graduate",8000,200,360,1,"Semiurban","Y"
"171","Male","Yes","0","Not Graduate",1820,95,360,1,"Rural","Y"
"172","","Yes","3+","Graduate",51763,700,300,1,"Urban","Y"
"173","Male","Yes","3+","Not Graduate",3522,81,180,1,"Rural","N"
"174","Male","Yes","0","Graduate",5708,187,360,1,"Semiurban","Y"
"175","Male","Yes","0","Not Graduate",4344,87,360,1,"Semiurban","N"
"176","Male","Yes","0","Graduate",3497,116,360,1,"Rural","Y"
"177","Male","Yes","2","Graduate",2045,101,360,1,"Rural","Y"
"178","Male","Yes","3+","Graduate",5516,495,360,0,"Semiurban","N"
"179","Male","Yes","1","Graduate",3750,116,360,1,"Semiurban","Y"
"180","Male","No","0","Not Graduate",2333,102,480,0,"Urban","N"
"181","Male","Yes","1","Graduate",6400,180,360,0,"Urban","N"
"183","Male","Yes","0","Graduate",4600,73,180,1,"Semiurban","Y"
"184","Male","Yes","1","Graduate",33846,260,360,1,"Semiurban","N"
"185","Female","Yes","0","Graduate",3625,108,360,1,"Semiurban","Y"
"186","Male","Yes","0","Graduate",39147,120,360,1,"Semiurban","Y"
"187","Male","Yes","1","Graduate",2178,66,300,0,"Rural","N"
"189","","Yes","0","Graduate",674,168,360,1,"Rural","Y"
"190","Male","Yes","0","Graduate",9328,188,180,1,"Rural","Y"
"191","Male","No","0","Not Graduate",4885,48,360,1,"Rural","Y"
"192","Male","No","0","Graduate",12000,164,360,1,"Semiurban","N"
"193","Male","Yes","0","Not Graduate",6033,160,360,1,"Urban","N"
"194","Male","No","0","Graduate",3858,76,360,1,"Semiurban","Y"
"195","Male","No","0","Graduate",4191,120,360,1,"Rural","Y"
"196","Male","Yes","1","Graduate",3125,170,360,1,"Semiurban","N"
"197","Male","No","0","Graduate",8333,187,360,1,"Rural","Y"
"200","Male","No","0","Graduate",11000,83,360,1,"Urban","N"
"201","Male","Yes","1","Not Graduate",2600,90,360,1,"Semiurban","Y"
"202","Male","No","2","Graduate",4923,166,360,0,"Semiurban","Y"
"204","Male","Yes","1","Not Graduate",3500,135,360,1,"Urban","Y"
"205","Male","Yes","2","Not Graduate",3917,124,360,1,"Semiurban","Y"
"206","Female","No","0","Not Graduate",4408,120,360,1,"Semiurban","Y"
"207","Female","No","0","Graduate",3244,80,360,1,"Urban","Y"
"208","Male","No","0","Not Graduate",3975,55,360,1,"Rural","Y"
"209","Male","No","0","Graduate",2479,59,360,1,"Urban","Y"
"210","Male","No","0","Graduate",3418,127,360,1,"Semiurban","N"
"211","Female","No","0","Graduate",10000,214,360,1,"Semiurban","N"
"212","Male","Yes","3+","Graduate",3430,128,360,0,"Semiurban","N"
"213","Male","Yes","1","Graduate",7787,240,360,1,"Urban","Y"
"214","Male","Yes","3+","Not Graduate",5703,130,360,1,"Rural","Y"
"215","Male","Yes","0","Graduate",3173,137,360,1,"Urban","Y"
"216","Male","Yes","3+","Not Graduate",3850,100,360,1,"Semiurban","Y"
"217","Male","Yes","0","Graduate",150,135,360,1,"Rural","N"
"218","Male","Yes","0","Graduate",3727,131,360,1,"Semiurban","Y"
"219","Male","Yes","2","Graduate",5000,72,360,0,"Semiurban","N"
"221","Male","Yes","0","Graduate",2221,60,360,0,"Urban","N"
"222","Male","Yes","2","Graduate",4009,116,360,1,"Semiurban","Y"
"223","Male","No","0","Graduate",2971,144,360,1,"Semiurban","Y"
"225","Male","Yes","0","Graduate",6250,128,360,1,"Semiurban","Y"
"226","Male","Yes","0","Graduate",3250,170,360,1,"Rural","N"
"227","Male","Yes","","Not Graduate",4735,138,360,1,"Urban","N"
"228","Male","Yes","2","Graduate",6250,210,360,1,"Semiurban","Y"
"229","Male","","","Graduate",4758,158,480,1,"Semiurban","Y"
"230","Male","No","0","Graduate",6400,200,360,1,"Rural","Y"
"231","Male","Yes","1","Graduate",2491,104,360,1,"Semiurban","Y"
"232","Male","Yes","0","Graduate",3716,42,180,1,"Rural","Y"
"234","Female","No","0","Graduate",8333,280,360,1,"Semiurban","Y"
"235","Male","Yes","1","Graduate",3155,140,360,1,"Semiurban","Y"
"236","Male","Yes","1","Graduate",5500,170,360,1,"Rural","Y"
"239","Female","No","1","Graduate",3812,112,360,1,"Rural","Y"
"240","Male","Yes","1","Graduate",3315,96,360,1,"Semiurban","Y"
"241","Male","Yes","2","Graduate",5819,120,360,1,"Rural","Y"
"242","Male","Yes","1","Not Graduate",2510,140,180,1,"Urban","N"
"243","Male","No","0","Graduate",2965,155,60,1,"Urban","Y"
"244","Male","Yes","2","Graduate",6250,108,360,1,"Rural","Y"
"245","Male","Yes","0","Not Graduate",3406,123,360,1,"Semiurban","Y"
"246","Male","No","0","Graduate",6050,120,180,1,"Urban","N"
"247","Male","Yes","2","Graduate",9703,112,360,1,"Urban","Y"
"248","Male","Yes","1","Not Graduate",6608,137,180,1,"Urban","Y"
"249","Male","Yes","1","Graduate",2882,123,480,1,"Semiurban","Y"
"250","Male","Yes","0","Graduate",1809,90,360,1,"Urban","Y"
"251","Male","Yes","0","Not Graduate",1668,201,360,0,"Semiurban","N"
"252","Female","No","2","Graduate",3427,138,360,1,"Urban","N"
"253","Male","No","0","Not Graduate",2583,104,360,1,"Rural","Y"
"254","Male","Yes","1","Not Graduate",2661,279,180,1,"Semiurban","Y"
"255","Male","No","0","Graduate",16250,192,360,0,"Urban","N"
"256","Female","No","3+","Graduate",3083,255,360,1,"Rural","Y"
"257","Male","No","0","Not Graduate",6045,115,360,0,"Rural","N"
"258","Male","Yes","3+","Graduate",5250,94,360,1,"Urban","N"
"259","Male","Yes","0","Graduate",14683,304,360,1,"Rural","N"
"262","Male","No","0","Graduate",2060,134,360,1,"Semiurban","Y"
"263","Female","No","1","Graduate",3481,155,36,1,"Semiurban","N"
"264","Female","No","0","Graduate",7200,120,360,1,"Rural","Y"
"265","Male","No","0","Graduate",5166,128,360,1,"Semiurban","Y"
"266","Male","No","0","Graduate",4095,151,360,1,"Rural","Y"
"267","Male","Yes","2","Graduate",4708,150,360,1,"Semiurban","Y"
"268","Male","Yes","3+","Graduate",4333,160,360,0,"Urban","Y"
"269","Female","No","0","Graduate",3418,135,360,1,"Rural","N"
"270","Female","No","1","Graduate",2876,90,360,1,"Urban","Y"
"271","Female","No","0","Graduate",3237,30,360,1,"Urban","Y"
"272","Male","Yes","0","Graduate",11146,136,360,1,"Urban","Y"
"273","Male","No","0","Graduate",2833,126,360,1,"Rural","Y"
"274","Male","Yes","0","Graduate",2620,150,360,1,"Semiurban","Y"
"275","Male","Yes","2","Graduate",3900,90,360,1,"Semiurban","Y"
"276","Male","Yes","1","Graduate",2750,115,360,1,"Semiurban","Y"
"277","Male","Yes","0","Graduate",3993,207,360,1,"Semiurban","Y"
"278","Male","Yes","0","Graduate",3103,80,360,1,"Urban","Y"
"279","Male","Yes","0","Graduate",14583,436,360,1,"Semiurban","Y"
"281","Male","No","1","Not Graduate",4053,158,360,0,"Urban","N"
"282","Male","Yes","0","Graduate",3927,112,360,1,"Semiurban","Y"
"283","Male","Yes","2","Graduate",2301,78,180,1,"Urban","Y"
"284","Female","No","0","Graduate",1811,54,360,1,"Urban","Y"
"286","Male","No","0","Graduate",3158,89,360,1,"Rural","Y"
"287","Female","No","0","Graduate",2600,99,300,1,"Semiurban","N"
"288","Male","Yes","0","Graduate",3704,120,360,1,"Rural","Y"
"289","Female","No","0","Graduate",4124,115,360,1,"Semiurban","Y"
"290","Male","No","0","Graduate",9508,187,360,1,"Rural","Y"
"291","Male","Yes","0","Graduate",3075,139,360,1,"Rural","Y"
"292","Male","Yes","2","Graduate",4400,127,360,0,"Semiurban","N"
"293","Male","Yes","2","Graduate",3153,134,360,1,"Urban","Y"
"294","Female","No","","Graduate",5417,143,480,0,"Urban","N"
"295","Male","Yes","0","Graduate",2383,172,360,1,"Semiurban","Y"
"296","Male","Yes","3+","Graduate",4416,110,360,1,"Urban","Y"
"297","Male","Yes","1","Graduate",6875,200,360,1,"Semiurban","Y"
"298","Female","Yes","1","Graduate",4666,135,360,1,"Urban","Y"
"299","Female","No","0","Graduate",5000,151,480,1,"Rural","N"
"300","Male","Yes","1","Graduate",2014,113,360,1,"Urban","N"
"301","Male","Yes","0","Not Graduate",1800,93,360,0,"Urban","N"
"302","Male","Yes","","Not Graduate",2875,105,360,1,"Semiurban","Y"
"303","Female","No","0","Graduate",5000,132,360,1,"Rural","Y"
"304","Male","Yes","1","Graduate",1625,96,360,1,"Urban","Y"
"305","Male","No","0","Graduate",4000,140,360,1,"Rural","Y"
"307","Female","No","0","Graduate",3762,135,360,1,"Rural","Y"
"308","Female","No","0","Graduate",2400,104,360,0,"Urban","N"
"309","Male","No","0","Graduate",20233,480,360,1,"Rural","N"
"311","Female","No","0","Graduate",2917,84,360,1,"Semiurban","Y"
"312","Male","No","0","Not Graduate",2927,111,360,1,"Semiurban","Y"
"313","Female","No","0","Graduate",2507,56,360,1,"Rural","Y"
"315","","Yes","0","Graduate",2473,159,360,1,"Rural","N"
"316","Male","Yes","1","Not Graduate",3399,111,180,1,"Urban","Y"
"317","Male","Yes","2","Graduate",3717,120,360,1,"Semiurban","Y"
"320","Male","Yes","1","Graduate",10000,155,360,1,"Rural","N"
"321","Male","Yes","0","Graduate",2400,115,360,1,"Semiurban","Y"
"322","Male","Yes","3+","Graduate",4342,124,360,1,"Semiurban","Y"
"325","Male","Yes","3+","Graduate",15000,300,360,1,"Rural","Y"
"326","Male","Yes","1","Graduate",8666,376,360,0,"Rural","N"
"327","Male","No","0","Graduate",4917,130,360,0,"Rural","Y"
"328","Male","Yes","0","Graduate",5818,184,360,1,"Semiurban","Y"
"329","Female","Yes","0","Graduate",4333,110,360,1,"Urban","N"
"330","Female","No","0","Graduate",2500,67,360,1,"Urban","Y"
"331","Male","No","1","Graduate",4384,117,360,1,"Urban","Y"
"332","Male","No","0","Graduate",2935,98,360,1,"Semiurban","Y"
"333","Male","No","","Graduate",2833,71,360,1,"Urban","Y"
"334","Male","Yes","0","Graduate",63337,490,180,1,"Urban","Y"
"335","","Yes","1","Graduate",9833,182,180,1,"Urban","Y"
"337","Male","Yes","1","Graduate",5250,160,360,1,"Rural","Y"
"338","Male","Yes","2","Graduate",2500,176,360,1,"Rural","Y"
"340","Female","No","0","Graduate",4160,71,360,1,"Semiurban","Y"
"341","Male","Yes","3+","Not Graduate",2647,173,360,1,"Rural","N"
"342","Female","No","0","Graduate",2378,46,360,1,"Rural","N"
"343","Male","Yes","1","Not Graduate",4554,158,360,1,"Urban","Y"
"344","Male","Yes","3+","Not Graduate",3173,74,360,1,"Semiurban","Y"
"345","Male","Yes","2","Graduate",2583,125,360,1,"Rural","Y"
"346","Male","Yes","0","Graduate",2499,160,360,1,"Semiurban","Y"
"347","Male","Yes","","Not Graduate",3523,152,360,0,"Rural","N"
"348","Male","Yes","2","Not Graduate",3083,126,360,1,"Urban","Y"
"350","Male","Yes","0","Graduate",2625,187,360,1,"Rural","Y"
"351","Male","Yes","0","Graduate",9083,228,360,1,"Semiurban","Y"
"352","Male","No","0","Graduate",8750,308,360,1,"Rural","N"
"353","Male","Yes","3+","Graduate",2666,95,360,1,"Rural","Y"
"354","Female","Yes","0","Graduate",5500,105,360,0,"Rural","N"
"355","Female","Yes","0","Graduate",2423,130,360,1,"Semiurban","Y"
"356","Female","No","","Graduate",3813,116,180,1,"Urban","Y"
"357","Male","Yes","2","Graduate",8333,165,360,1,"Rural","Y"
"358","Male","Yes","1","Graduate",3875,67,360,1,"Urban","N"
"359","Male","Yes","0","Not Graduate",3000,100,480,0,"Urban","N"
"360","Male","Yes","3+","Graduate",5167,200,360,1,"Semiurban","Y"
"361","Female","No","1","Graduate",4723,81,360,1,"Semiurban","N"
"362","Male","Yes","2","Graduate",5000,236,360,1,"Semiurban","Y"
"363","Male","Yes","0","Graduate",4750,130,360,1,"Urban","Y"
"365","Male","No","0","Graduate",6822,141,360,1,"Rural","Y"
"366","Male","No","0","Not Graduate",6216,133,360,1,"Rural","N"
"367","Male","No","0","Graduate",2500,96,480,1,"Semiurban","N"
"369","Male","Yes","1","Graduate",6325,175,360,1,"Semiurban","Y"
"370","Male","Yes","0","Graduate",19730,570,360,1,"Rural","N"
"371","Female","No","0","Graduate",15759,55,360,1,"Semiurban","Y"
"372","Male","Yes","2","Graduate",5185,155,360,1,"Semiurban","Y"
"373","Male","Yes","2","Graduate",9323,380,300,1,"Rural","Y"
"374","Male","No","1","Graduate",3062,111,180,0,"Urban","N"
"375","Female","No","0","Graduate",2764,110,360,1,"Urban","Y"
"376","Male","Yes","0","Graduate",4817,120,180,1,"Urban","Y"
"377","Male","Yes","3+","Graduate",8750,130,360,1,"Rural","Y"
"379","Male","No","0","Graduate",3069,71,480,1,"Urban","N"
"380","Male","Yes","2","Graduate",5391,130,360,1,"Urban","Y"
"381","Male","Yes","0","Graduate",3333,128,360,1,"Semiurban","Y"
"382","Male","No","0","Graduate",5941,296,360,1,"Semiurban","Y"
"383","Female","No","0","Graduate",6000,156,360,1,"Urban","Y"
"384","Male","No","0","Graduate",7167,128,360,1,"Urban","Y"
"385","Male","Yes","2","Graduate",4566,100,360,1,"Urban","N"
"386","Male","No","1","Graduate",3667,113,180,1,"Urban","Y"
"387","Male","No","0","Not Graduate",2346,132,360,1,"Semiurban","Y"
"389","Male","Yes","0","Graduate",2333,136,360,1,"Urban","Y"
"390","Male","Yes","0","Graduate",5488,125,360,1,"Rural","Y"
"391","Male","No","3+","Graduate",9167,185,360,1,"Rural","Y"
"392","Male","Yes","3+","Graduate",9504,275,360,1,"Rural","Y"
"394","Male","Yes","2","Not Graduate",1993,113,180,1,"Semiurban","Y"
"395","Male","Yes","2","Graduate",3100,113,360,1,"Urban","Y"
"397","Female","No","0","Graduate",3180,71,360,0,"Urban","N"
"398","Male","Yes","0","Graduate",3033,95,360,1,"Urban","Y"
"399","Male","No","0","Not Graduate",3902,109,360,1,"Rural","Y"
"400","Female","No","0","Graduate",1500,103,360,0,"Semiurban","N"
"401","Male","Yes","2","Not Graduate",2889,45,180,0,"Urban","N"
"402","Male","No","0","Not Graduate",2755,65,300,1,"Rural","N"
"403","Male","No","0","Graduate",2500,103,360,1,"Semiurban","Y"
"404","Female","No","0","Not Graduate",1963,53,360,1,"Semiurban","Y"
"405","Female","No","0","Graduate",7441,194,360,1,"Rural","N"
"406","Female","No","0","Graduate",4547,115,360,1,"Semiurban","Y"
"407","Male","Yes","0","Not Graduate",2167,115,360,1,"Urban","Y"
"408","Female","No","0","Not Graduate",2213,66,360,1,"Rural","Y"
"409","Male","Yes","1","Graduate",8300,152,300,0,"Semiurban","N"
"410","Male","Yes","3+","Graduate",81000,360,360,0,"Rural","N"
"411","Female","No","1","Not Graduate",3867,62,360,1,"Semiurban","N"
"413","Male","Yes","0","Not Graduate",6096,218,360,0,"Rural","N"
"414","Male","Yes","0","Not Graduate",2253,110,360,1,"Rural","Y"
"415","Female","Yes","0","Not Graduate",2149,178,360,0,"Semiurban","N"
"416","Female","No","0","Graduate",2995,60,360,1,"Urban","Y"
"417","Female","No","1","Graduate",2600,160,360,1,"Urban","N"
"418","Male","Yes","2","Graduate",1600,239,360,1,"Urban","N"
"419","Male","Yes","0","Graduate",1025,112,360,1,"Rural","Y"
"420","Male","Yes","0","Graduate",3246,138,360,1,"Semiurban","Y"
"421","Male","Yes","0","Graduate",5829,138,360,1,"Rural","Y"
"423","Male","Yes","0","Graduate",1820,100,360,1,"Urban","Y"
"425","Male","Yes","0","Graduate",14880,96,360,1,"Semiurban","Y"
"426","Male","Yes","0","Graduate",2666,121,360,1,"Rural","Y"
"427","Female","No","1","Not Graduate",4606,81,360,1,"Rural","N"
"428","Male","Yes","2","Graduate",5935,133,360,1,"Semiurban","Y"
"429","Male","Yes","0","Graduate",2920,87,360,1,"Rural","Y"
"430","Male","No","0","Not Graduate",2717,60,180,1,"Urban","Y"
"431","Female","No","1","Graduate",8624,150,360,1,"Semiurban","Y"
"432","Male","No","0","Graduate",6500,105,360,0,"Rural","N"
"433","Male","No","0","Graduate",12876,405,360,1,"Semiurban","Y"
"434","Male","Yes","0","Graduate",2425,143,360,1,"Semiurban","Y"
"435","Male","No","0","Graduate",3750,100,360,1,"Urban","Y"
"437","Male","No","0","Graduate",1926,50,360,1,"Semiurban","Y"
"439","Male","No","0","Graduate",10416,187,360,0,"Urban","N"
"440","Female","Yes","0","Not Graduate",7142,138,360,1,"Rural","Y"
"441","Male","No","0","Graduate",3660,187,360,1,"Semiurban","Y"
"442","Male","Yes","0","Graduate",7901,180,360,1,"Rural","Y"
"443","Male","No","3+","Not Graduate",4707,148,360,1,"Semiurban","Y"
"444","Male","No","1","Graduate",37719,152,360,1,"Semiurban","Y"
"446","Male","Yes","1","Graduate",3466,130,360,1,"Rural","Y"
"447","Male","Yes","2","Not Graduate",4652,110,360,1,"Rural","Y"
"448","Male","Yes","0","Graduate",3539,55,360,1,"Rural","N"
"449","Male","Yes","2","Graduate",3340,150,360,0,"Rural","N"
"451","Male","Yes","2","Not Graduate",2309,125,360,0,"Rural","N"
"453","Male","Yes","0","Graduate",3948,149,360,0,"Rural","N"
"454","Male","Yes","0","Graduate",2483,90,180,0,"Rural","Y"
"455","Male","No","0","Graduate",7085,84,360,1,"Semiurban","Y"
"456","Male","Yes","2","Graduate",3859,96,360,1,"Semiurban","Y"
"457","Male","Yes","0","Graduate",4301,118,360,1,"Urban","Y"
"458","Male","Yes","0","Graduate",3708,173,360,1,"Urban","N"
"459","Male","No","2","Graduate",4354,136,360,1,"Rural","Y"
"460","Male","Yes","0","Graduate",8334,160,360,1,"Semiurban","N"
"462","Male","Yes","3+","Graduate",7740,128,180,1,"Urban","Y"
